-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:54:9-57:15
	android:value
		INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:56:13-44
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:55:13-58
manifest
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\dbb0e564d1b6f329a3fee39d9c5d8a8c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c15a8307bbc806dce0bdccc28db92a81\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2f229438313a4d1cbc9f93130fa76e8e\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\64aa87c257a95eb00d68d108ff344678\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b32e6d0071058ed7317402b42f9b6afe\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e9484ed0765ca2c2bf23730f9ecee36f\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\a2ca3ee4e2dc099f47173ad08bf668f2\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c174070388909a4034771c3d2bff56db\transformed\navigation-fragment-2.9.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\849c92a7ad2347b8ee7338d95207b2bf\transformed\navigation-fragment-ktx-2.9.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\276fac102bd7e63bde13429e2a234dee\transformed\navigation-ui-ktx-2.9.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\84f6fa758ea96e3df89bee8107f77bb1\transformed\navigation-ui-2.9.8\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.14.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\a5b04b8aa7bda7a7d3f340d054df1008\transformed\material-1.14.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\d21644e4d62bc67eb9f75133726c8ea7\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7f7388cea9dc53de696e2d5e2f0b5ce1\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\6b63632abb2faa1e50ff1a2544efd7b2\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2e79292515632afbb2c4103b34540d70\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\5f836df67cc84c38fb8d776f4ca70630\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\618b98d8b8f9f5c4d98b4162557ec53c\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e4f28939901933054698698a90e94f1a\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\af5c596bdcde010c213cd13a95b0c754\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\d998c6349cd0a6efd3ac07fc9a2c6c07\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c2b8a3665eb95ffa9574ecd8c3ba8da1\transformed\viewpager2-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ad77a12d2ca3ac8cb7ecced0d96edaf2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22eb5af3ee24e0c6f63f736f9d95c2a1\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\85239f2db67ea047c78f01e1fa731262\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\58e2fe190111583b279c31f47a618188\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f23cf06301a9082898b1bf63c470ab59\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7de3ce14c442ae717928bb165d32e51b\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fdaed90fe7be40a97bc606e6579655b9\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3da46dffebdc836f35764223795ab0f9\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e1ea77b030bcc1cdc93dace333d25618\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f9a6b470ccd1d2be8827b1b81b95914c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\503a78d62ad5764506b69e1b4fdf481d\transformed\play-services-maps-20.0.0\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\930e031627e46dc8372f264057763417\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\5c3360fdf01c1cc52bf271f1a5c7e1f4\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c77d11985d94098b63dfeaee87484a13\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2f48a4e4f9138008e871fa628a368de8\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bf889777d537bc8e771ba7384303ac2e\transformed\room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\897fa9a523c247e3c84f386851d01c0e\transformed\room-ktx-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c21b068c3072c6468375c70b825d68e1\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\09189918a0e1e05d251d680af6606923\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c5603531fe7a712b327f8551d24e2ed6\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\cab8c70fcda435bd2584091981cfee64\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4dcb84ea702a6b2111e42034b70f2576\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\32397e8d7ad1e84cebb73bbb5417ae76\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.11.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55bf69dbc1e1b9699243e00a63c575b0\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\022f4e48ac25965a77e6e26d1e4c7670\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\301d62edaab10cac2b6ac022f26dca07\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\995716d4380c8415c34fc4a410c57782\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea7ab2f5d4ad0c3ac887d74997958642\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c9e7407724b550548851082f4a504f32\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7f170dade0bb957db89cf8d6a9d45697\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4b6e94d4c2f6429aff85f2497f493f16\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ce48f3fc2f2eb0a60cd4aee7a87c15a3\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f3df6e1546af060c86d82c7be58f725e\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b01853dba94cb6a0ce8e7bdd4985861f\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\96649ebaea09e2f3fa30846e98368b84\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\17bc932446f8c30e5782edd679850a17\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\5ab44f928224832fe759ddc29a9ab7c9\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\39053808aca0d734890e7bf57ba6dad9\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\712d2492e60ab17bde1ffe5cf3490d66\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b712b01f54dcbe21e2256afe7b8fe4be\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0e17c67a1feaebe7985e919ef8638777\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4cb851903f520422132b6b6bf319b8a6\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bcc6a58dd1f36a0c6ce6753757bd2b5c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2fea94532ca444fe869da734f535cf41\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\41df62d899a2a9c04a13b071662520b9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bd121d27ae7f3d494d0dcd26b2794622\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\43ca80d6bd7cadd3a4ae338adebf3d21\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0062c12d10eba3b130a95ae37b81104b\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\13e8430e33631108604f9bea40f52a91\transformed\lifecycle-runtime-ktx-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\022bcb2b63d05a2c3c314e334d7e13da\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2a6982023486b10fb3da267e06e1e09f\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7c3bb1ac88a45a34d40bfb1a0f1e1b32\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0b7802ac83817e5fa874ecc5d0505a8e\transformed\lifecycle-livedata-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\030a970a19bdda01034b05650d8e762e\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7d64edddc0b1179e68e0f6c345d98ce0\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0c7cdc8c0d74d4d74eeec794c416c2b5\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4df4b8cb04f2fb0302578b141b427dd0\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\6c739e04cf0967662232f3b52694fed5\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ecfa90cf32a657cda1102d1f68b4c4b1\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\65c2286ba1d71fc181d7ad648deb6571\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\de2bdc0fdf0013c3bfb0ecd225605b25\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\01a6dce5fd20c1a1d9f5acde68e2525b\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\74f3ad3da367c7410d7141ea8834d7c2\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f9e87fe7e791c69fc520787187cdb3aa\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\dde331179e85e1b3dbbc94b9afb1bbcf\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2305ec448901d1dd39fa9fe6bf09bb3f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fdb5e80432f7c2386ccc57c93441b656\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\745dde35143da0101e8c24d9b8d0a68e\transformed\core-ktx-1.19.0\AndroidManifest.xml:2:1-7:12
MERGED from [me.relex:circleindicator:2.1.6] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c1abd6bae502ab9b161ca8ba2b056773\transformed\circleindicator-2.1.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e33ac8c576db9c1872952a346c86a34e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\40075c2cce3fe5ca8a0407b2b43c3acd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\d4e07a3859d9a1c58d12f54f0e7cebb1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7809efbf09cbc1b76223d22840debc9c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\53babfe4765cbf53258b7860a981bdd2\transformed\customview-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\69d573f659ac93905f6f1c5245f6b320\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\5d90f42628da1deccb6141b2d74eddc5\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
